StartDate;EndDate;Status;Progress;Duration (in seconds);Finished;RecordedDate;ResponseId;DistributionChannel;UserLanguage;consent;dilemma;chicken;offer;respond;public;attention1;risk1;willingness_negRec1;willingness_negRec2;willingness_altruism1;description_posRec1;description_negRec3;description_attention2;description_trust;risk160;risk80;risk40;risk60;risk70;risk50;risk20;risk30;risk10;risk120;risk100;risk90;risk110;risk140;risk150;risk130;risk240;risk200;risk180;risk190;risk170;risk220;risk230;risk210;risk280;risk260;risk270;risk250;risk300;risk290;risk310;posRec2;altruism2;gender;age;valCode
31-5-2018 10:36;31-5-2018 10:41;0;100;269;1;31-5-2018 10:41;R_3EMty5W8lKvP53K;anonymous;EN;1;0;0;3;5;2;6;8;7;7;7;9;8;10;8;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;1;100;0;3;481989783
31-5-2018 14:19;31-5-2018 14:28;0;100;547;1;31-5-2018 14:28;R_2SI98gi1N9wGszT;anonymous;EN;1;0;0;10;3;10;6;5;0;0;10;10;0;10;9;1;1;1;;;;0;3;;;;;;;;;;;;;;;;;;;;;;;;6;100;1;5;486973570
31-5-2018 07:40;31-5-2018 07:50;0;100;572;1;31-5-2018 07:50;R_74oAsN1sHjUIvqp;anonymous;EN;1;0;0;5;4;10;6;7;4;3;8;10;1;10;5;1;0;;;;;;;;0;;;;1;;14;;;;;;;;;;;;;;;;4;20;0;7;488838410
31-5-2018 11:06;31-5-2018 11:14;0;100;498;1;31-5-2018 11:14;R_cwpIzFjEA64rcmR;anonymous;EN;1;0;0;5;5;0;6;5;4;2;6;7;1;10;3;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;0;50;1;3;496822494
31-5-2018 10:47;31-5-2018 10:50;0;100;203;1;31-5-2018 10:50;R_3GrYmCm16R2mqmL;anonymous;EN;1;0;0;5;2;5;6;5;6;7;10;10;3;10;6;1;1;0;0;8;;;;;;;;;;;;;;;;;;;;;;;;;;;2;100;1;3;501390791
31-5-2018 11:28;31-5-2018 11:36;0;100;498;1;31-5-2018 11:36;R_23f3dwPu5umXTQT;anonymous;EN;1;0;0;4;1;10;6;7;2;2;6;8;1;10;7;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;6;100;1;6;512389683
31-5-2018 10:37;31-5-2018 10:44;0;100;368;1;31-5-2018 10:44;R_BY8ToRzW1KIkLRL;anonymous;EN;1;1;1;1;6;3;6;8;7;8;8;7;2;10;8;1;1;0;0;7;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;0;3;534535872
31-5-2018 12:04;31-5-2018 12:07;0;100;220;1;31-5-2018 12:07;R_vej8ys6LEjmXia5;anonymous;EN;1;1;1;3;3;4;6;5;5;6;7;8;2;10;2;1;0;;;;;;;;1;1;9;;;;;;;;;;;;;;;;;;;;3;500;1;3;541437297
31-5-2018 10:44;31-5-2018 10:52;0;100;495;1;31-5-2018 10:52;R_6ilkNB1p3ktb9kJ;anonymous;EN;1;1;1;4;1;0;6;2;2;1;6;10;2;10;1;1;1;0;1;;5;;;;;;;;;;;;;;;;;;;;;;;;;;5;10;0;4;553102346
31-5-2018 13:36;31-5-2018 13:51;0;100;909;1;31-5-2018 13:51;R_Ayt0tQmWwVPZYhH;anonymous;EN;1;0;0;4;3;0;6;1;2;2;5;9;0;10;4;1;1;1;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;4;50;1;7;555276770
31-5-2018 12:54;31-5-2018 13:04;0;100;601;1;31-5-2018 13:04;R_1DZPW4vWK9i2p53;anonymous;EN;1;1;1;2;5;5;6;5;8;8;10;10;2;10;1;1;1;0;1;;5;;;;;;;;;;;;;;;;;;;;;;;;;;4;500;1;4;555661760
31-5-2018 12:30;31-5-2018 12:38;0;100;507;1;31-5-2018 12:38;R_3eq7bAFmw307Xz6;anonymous;EN;1;1;0;5;5;2;6;3;1;1;7;9;0;10;6;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;6;0;1;5;564067576
31-5-2018 11:11;31-5-2018 11:19;0;100;461;1;31-5-2018 11:19;R_WBbG30RGyQgY8FP;anonymous;EN;1;0;0;5;5;5;6;2;2;2;9;10;0;10;5;1;1;0;1;;6;;;;;;;;;;;;;;;;;;;;;;;;;;5;200;0;6;580633764
31-5-2018 10:37;31-5-2018 10:42;0;100;259;1;31-5-2018 10:42;R_3IcOAbmhvxgWMLw;anonymous;EN;1;0;0;5;5;10;6;3;6;4;7;10;3;10;9;1;0;;;;;;;;1;1;9;;;;;;;;;;;;;;;;;;;;4;50;1;4;581049624
31-5-2018 10:43;31-5-2018 10:50;0;100;382;1;31-5-2018 10:50;R_11ZVq5JzxwBJz0Q;anonymous;EN;1;0;0;5;5;10;6;1;8;8;8;8;5;10;4;1;1;0;0;8;;;;;;;;;;;;;;;;;;;;;;;;;;;6;100;0;3;584489088
31-5-2018 10:51;31-5-2018 10:56;0;100;281;1;31-5-2018 10:56;R_3KoNh6ext0Yi3wE;anonymous;EN;1;0;0;5;1;5;6;8;1;2;10;10;0;10;4;1;1;1;;;;1;;2;;;;;;;;;;;;;;;;;;;;;;;4;500;1;3;586160671
31-5-2018 10:42;31-5-2018 10:48;0;100;413;1;31-5-2018 10:48;R_Zrw3tsadXcsclVv;anonymous;EN;1;1;0;5;1;5;6;5;3;4;8;8;1;10;6;1;0;;;;;;;;1;0;;12;;;;;;;;;;;;;;;;;;;4;100;0;4;610296294
31-5-2018 12:15;31-5-2018 12:21;0;100;387;1;31-5-2018 12:21;R_3q8rxdMD6PIsZZ5;anonymous;EN;1;0;1;1;5;0;6;4;7;6;10;10;7;10;6;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;4;100;1;4;613757332
31-5-2018 11:17;31-5-2018 11:25;0;100;455;1;31-5-2018 11:25;R_323bhsdSfgdqPfp;anonymous;EN;1;1;0;5;5;0;6;0;3;1;7;7;2;10;6;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;4;0;1;4;619592367
31-5-2018 10:51;31-5-2018 10:54;0;100;160;1;31-5-2018 10:54;R_3JIVO9UEWdzEO7D;anonymous;EN;1;0;0;0;1;4;6;3;9;8;7;7;4;10;5;1;1;1;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;0;10;0;3;619892246
31-5-2018 07:16;31-5-2018 07:19;0;100;200;1;31-5-2018 07:19;R_3m3pyTGaMArIdmg;anonymous;EN;1;0;0;5;4;10;6;3;0;5;5;10;0;10;7;0;;;;;;;;;;;;;;;;1;1;1;;18;;;;;;;;;;;4;0;1;2;620349756
31-5-2018 12:31;31-5-2018 12:32;0;100;59;1;31-5-2018 12:32;R_1eqnU8dBmohJzhD;anonymous;EN;1;0;0;3;3;3;6;6;5;7;7;7;3;10;7;0;;;;;;;;;;;;;;;;1;0;;;;1;;21;;;;;;;;3;250;0;3;633143296
31-5-2018 15:18;31-5-2018 15:23;0;100;266;1;31-5-2018 15:23;R_2TXaPJjGJ6k5K2N;anonymous;EN;1;1;0;5;1;0;6;2;1;1;0;7;1;10;3;1;0;;;;;;;;0;;;;1;;13;;;;;;;;;;;;;;;;6;0;0;4;649676567
31-5-2018 08:17;31-5-2018 08:24;0;100;393;1;31-5-2018 08:24;R_2VkxHRa5LShXV4T;anonymous;EN;1;1;0;4;5;1;6;8;1;3;10;10;0;10;10;1;0;;;;;;;;0;;;;0;15;;;;;;;;;;;;;;;;;6;500;1;7;660723088
31-5-2018 11:09;31-5-2018 11:18;0;100;519;1;31-5-2018 11:18;R_b1PnFZmzQuNkGY1;anonymous;EN;1;1;1;0;7;0;6;5;0;0;0;1;0;10;1;1;1;1;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;1;0;1;6;664754018
31-5-2018 11:00;31-5-2018 11:09;0;100;547;1;31-5-2018 11:09;R_3p5oSnv5Q8MrQBY;anonymous;EN;1;1;1;5;4;0;6;3;9;7;7;9;5;10;3;1;1;0;1;;5;;;;;;;;;;;;;;;;;;;;;;;;;;5;100;0;5;665464577
31-5-2018 08:53;31-5-2018 09:00;0;100;394;1;31-5-2018 09:00;R_2zkhhlWVbzMjZI8;anonymous;EN;1;1;0;5;2;8;6;3;3;2;7;9;3;10;6;1;0;;;;;;;;1;0;;11;;;;;;;;;;;;;;;;;;;4;50;0;6;675236709
31-5-2018 10:54;31-5-2018 11:04;0;100;593;1;31-5-2018 11:04;R_2B2MpyZ7cuxfpyd;anonymous;EN;1;0;0;5;4;5;6;6;1;1;8;10;1;10;5;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;2;50;1;7;675409158
31-5-2018 10:41;31-5-2018 10:49;0;100;484;1;31-5-2018 10:49;R_3qDrV3YU0z0H7uj;anonymous;EN;1;0;0;5;5;5;6;0;0;7;9;10;0;10;8;1;1;1;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;6;200;1;6;677295583
31-5-2018 14:25;31-5-2018 14:29;0;100;236;1;31-5-2018 14:29;R_XKQZvoWiR5RbIS5;anonymous;EN;1;1;0;3;7;10;6;0;0;0;6;1;1;10;7;1;0;;;;;;;;1;0;;11;;;;;;;;;;;;;;;;;;;1;500;1;3;678959342
31-5-2018 10:44;31-5-2018 10:48;0;100;245;1;31-5-2018 10:48;R_2VlrbtG8kvyQ022;anonymous;EN;1;1;0;3;3;2;6;8;6;4;4;6;2;10;5;1;0;;;;;;;;0;;;;1;;13;;;;;;;;;;;;;;;;0;0;0;2;686337943
31-5-2018 10:48;31-5-2018 10:53;0;100;346;1;31-5-2018 10:53;R_sdsRmAidj4J2U8h;anonymous;EN;1;0;0;5;4;10;6;2;1;1;8;9;1;10;3;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;4;100;1;3;688822868
31-5-2018 08:17;31-5-2018 08:45;0;100;1689;1;31-5-2018 08:45;R_T4O69LxxfrM1hKx;anonymous;EN;1;0;0;5;1;10;6;4;3;7;4;5;3;10;5;1;0;;;;;;;;0;;;;0;15;;;;;;;;;;;;;;;;;3;100;0;3;688867044
31-5-2018 14:22;31-5-2018 14:25;0;100;186;1;31-5-2018 14:25;R_Z7ZEsn7QpVdyHV7;anonymous;EN;1;1;0;3;1;5;6;3;3;4;6;6;4;10;3;1;1;0;0;7;;;;;;;;;;;;;;;;;;;;;;;;;;;2;100;0;3;689029380
31-5-2018 12:48;31-5-2018 13:09;0;100;1206;1;31-5-2018 13:09;R_3fMG8Gd1Zw04LMX;anonymous;EN;1;0;0;0;5;5;6;1;7;7;10;9;1;10;5;1;0;;;;;;;;1;0;;12;;;;;;;;;;;;;;;;;;;4;20;0;3;689458843
31-5-2018 11:06;31-5-2018 11:14;0;100;431;1;31-5-2018 11:14;R_8D3ZkHeSkxRTU8p;anonymous;EN;1;1;0;5;2;3;6;2;1;1;9;10;0;10;3;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;4;100;1;3;690571870
31-5-2018 12:52;31-5-2018 13:00;0;100;481;1;31-5-2018 13:00;R_3isynIL2LsFTt0u;anonymous;EN;1;0;0;5;1;10;6;9;4;4;9;8;1;10;3;1;0;;;;;;;;0;;;;1;;13;;;;;;;;;;;;;;;;1;50;1;4;695009325
31-5-2018 12:46;31-5-2018 13:00;0;100;830;1;31-5-2018 13:00;R_27Cr565NkSCAc9z;anonymous;EN;1;1;1;5;5;0;6;1;8;5;10;10;7;10;2;1;1;0;0;8;;;;;;;;;;;;;;;;;;;;;;;;;;;0;20;0;5;696097058
31-5-2018 15:07;31-5-2018 15:22;0;100;872;1;31-5-2018 15:22;R_2bWDmKccwg5K7nZ;anonymous;EN;1;0;0;5;4;10;6;1;6;6;9;9;6;10;4;1;1;0;1;;5;;;;;;;;;;;;;;;;;;;;;;;;;;1;0;1;6;698126836
31-5-2018 14:03;31-5-2018 14:12;0;100;529;1;31-5-2018 14:12;R_3LZrNiEDEAezz5g;anonymous;EN;1;0;0;5;4;10;6;3;6;6;9;10;1;10;7;1;1;0;0;7;;;;;;;;;;;;;;;;;;;;;;;;;;;5;100;0;5;700622073
31-5-2018 13:05;31-5-2018 13:15;0;100;627;1;31-5-2018 13:15;R_1obWrbNpxhPsz1q;anonymous;EN;1;1;0;4;4;0;6;5;4;4;7;8;2;10;5;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;4;100;0;5;703443234
31-5-2018 10:38;31-5-2018 10:43;0;100;257;1;31-5-2018 10:43;R_czHxAWNvfv9ZFQt;anonymous;EN;1;0;0;5;1;1;6;0;1;1;4;6;1;10;2;1;1;0;0;7;;;;;;;;;;;;;;;;;;;;;;;;;;;3;100;1;3;707249160
31-5-2018 06:51;31-5-2018 07:00;0;100;589;1;31-5-2018 07:00;R_2uTIrjRUCOXoJzY;anonymous;EN;1;0;0;3;10;10;6;7;6;5;6;7;6;10;6;1;1;1;;;;1;;2;;;;;;;;;;;;;;;;;;;;;;;1;600;0;3;709089358
31-5-2018 11:15;31-5-2018 11:23;0;100;501;1;31-5-2018 11:23;R_2rHMvA5qlNPJifa;anonymous;EN;1;0;0;5;5;0;6;3;7;7;5;10;7;10;5;1;1;1;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;0;5;1;3;712379535
31-5-2018 10:39;31-5-2018 10:43;0;100;261;1;31-5-2018 10:43;R_2TsE8gc2TUW4EsI;anonymous;EN;1;0;0;5;1;10;6;1;1;5;10;5;1;10;9;1;1;1;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;5;100;0;4;726679053
31-5-2018 11:08;31-5-2018 11:18;0;100;556;1;31-5-2018 11:18;R_2arkt84SgR6sHMY;anonymous;EN;1;1;1;4;3;0;6;8;3;2;4;7;6;10;4;1;0;;;;;;;;0;;;;0;15;;;;;;;;;;;;;;;;;1;0;0;4;727214025
31-5-2018 10:40;31-5-2018 10:42;0;100;121;1;31-5-2018 10:42;R_294SffZqrhI3ajJ;anonymous;EN;1;0;0;4;3;3;6;8;10;10;10;10;10;10;10;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;2;50;0;3;728380728
31-5-2018 06:49;31-5-2018 06:55;0;100;367;1;31-5-2018 06:55;R_SDUxTfXjGYBFUNr;anonymous;EN;1;1;1;1;1;10;6;7;2;2;8;9;1;10;8;0;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;0;;32;1;100;0;4;732374721
31-5-2018 10:44;31-5-2018 10:57;0;100;784;1;31-5-2018 10:57;R_3EQngxEpRdqUolb;anonymous;EN;1;1;0;6;5;8;6;7;7;8;8;8;6;10;8;0;;;;;;;;;;;;;;;;1;1;0;20;;;;;;;;;;;;5;200;1;4;744317933
31-5-2018 14:09;31-5-2018 14:16;0;100;445;1;31-5-2018 14:16;R_2ONp2yBNSzDaSi1;anonymous;EN;1;0;0;5;5;5;6;8;0;0;10;10;0;10;10;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;6;100;1;7;744978665
31-5-2018 10:53;31-5-2018 10:59;0;100;410;1;31-5-2018 10:59;R_3s1kblcxNRyNkOZ;anonymous;EN;1;1;0;3;1;5;6;2;3;8;4;7;1;10;6;1;1;0;1;;5;;;;;;;;;;;;;;;;;;;;;;;;;;2;5;1;4;752360979
31-5-2018 14:21;31-5-2018 14:34;0;100;792;1;31-5-2018 14:34;R_1LZFx9TWc2XSyWR;anonymous;EN;1;0;0;5;4;10;6;5;3;6;9;10;2;10;7;0;;;;;;;;;;;;;;;;1;1;1;;18;;;;;;;;;;;4;100;0;4;764266896
31-5-2018 05:03;31-5-2018 05:14;0;100;653;1;31-5-2018 05:14;R_3fUEDYqVgOBkVYc;anonymous;EN;1;0;0;3;3;5;6;6;3;3;7;8;5;;5;1;0;;;;;;;;1;0;;12;;;;;;;;;;;;;;;;;;;4;100;1;3;771544771
31-5-2018 12:50;31-5-2018 12:58;0;100;460;1;31-5-2018 12:58;R_33Dp0lxbempCiSh;anonymous;EN;1;1;0;0;4;5;6;1;3;1;8;10;2;10;0;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;1;0;0;5;776785934
31-5-2018 10:45;31-5-2018 10:53;0;100;457;1;31-5-2018 10:53;R_YQVyAuP1IcHtw8F;anonymous;EN;1;1;1;5;5;0;6;3;6;5;3;7;6;10;0;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;6;0;0;4;777601774
31-5-2018 13:12;31-5-2018 13:20;0;100;450;1;31-5-2018 13:20;R_2V1ExLvceW8AFO0;anonymous;EN;1;0;1;3;4;5;6;7;8;7;7;9;4;10;5;1;1;0;0;7;;;;;;;;;;;;;;;;;;;;;;;;;;;1;50;0;3;794416974
31-5-2018 11:18;31-5-2018 11:21;0;100;195;1;31-5-2018 11:21;R_3sdLCQ1dLQVxBKK;anonymous;EN;1;0;0;3;6;4;6;2;5;5;5;6;3;10;3;1;1;1;;;;1;;2;;;;;;;;;;;;;;;;;;;;;;;1;25;0;4;797496856
31-5-2018 08:25;31-5-2018 08:27;0;100;131;1;31-5-2018 08:27;R_3qVbgiQadMFPMn8;anonymous;EN;1;0;0;5;4;10;6;7;4;7;5;3;5;10;8;0;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;0;;31;1;100;0;3;802087207
31-5-2018 13:12;31-5-2018 13:18;0;100;356;1;31-5-2018 13:18;R_2YqPWmVnlviDz04;anonymous;EN;1;1;1;5;5;3;6;4;2;1;9;10;0;10;8;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;4;100;1;3;802261568
31-5-2018 06:43;31-5-2018 06:46;0;100;225;1;31-5-2018 06:46;R_2v7YeqLbJlOFgt1;anonymous;EN;1;0;1;4;4;0;6;6;7;8;8;8;7;10;7;1;0;;;;;;;;0;;;;0;16;;;;;;;;;;;;;;;;;2;100;0;3;816985694
31-5-2018 11:04;31-5-2018 11:15;0;100;635;1;31-5-2018 11:15;R_2fcSo5Fbk8drEWj;anonymous;EN;1;0;0;10;5;0;6;4;3;3;7;9;1;10;5;1;1;1;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;4;25;1;3;819486056
31-5-2018 14:54;31-5-2018 15:09;0;100;891;1;31-5-2018 15:09;R_9U2GWuZ06l5hYw9;anonymous;EN;1;0;0;4;5;4;6;5;4;3;7;10;3;10;7;1;0;;;;;;;;0;;;;1;;14;;;;;;;;;;;;;;;;4;100;1;6;822025531
31-5-2018 11:26;31-5-2018 11:27;0;100;108;1;31-5-2018 11:27;R_1CHdrLUoxpaEClO;anonymous;EN;1;0;0;10;10;7;6;5;3;7;6;5;7;10;4;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;3;100;0;3;822787284
31-5-2018 12:54;31-5-2018 13:08;0;100;835;1;31-5-2018 13:08;R_us9b4Ahii552AzT;anonymous;EN;1;0;0;5;5;10;6;5;4;8;9;8;6;10;7;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;1;500;0;3;824309535
31-5-2018 10:42;31-5-2018 10:44;0;100;132;1;31-5-2018 10:44;R_23Scea5er0uEmvD;anonymous;EN;1;0;0;3;2;0;6;4;5;3;5;3;4;10;3;1;1;1;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;0;0;0;3;833570771
31-5-2018 04:48;31-5-2018 04:56;0;100;435;1;31-5-2018 04:56;R_xF1uS2aF1tGoSiJ;anonymous;EN;1;0;0;3;6;7;6;8;7;9;6;8;8;;7;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;2;100;0;3;833850029
31-5-2018 10:37;31-5-2018 10:42;0;100;312;1;31-5-2018 10:42;R_9uJLIjIR1AWo3Op;anonymous;EN;1;0;0;4;3;4;6;6;1;5;6;10;0;10;8;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;3;25;0;3;841024006
31-5-2018 12:56;31-5-2018 13:06;0;100;581;1;31-5-2018 13:06;R_2Pu3BpvEXWbW58t;anonymous;EN;1;0;0;4;5;3;6;2;0;0;7;9;0;10;0;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;2;100;0;3;843424593
31-5-2018 10:53;31-5-2018 10:57;0;100;277;1;31-5-2018 10:57;R_1ltc10nlqqjQZPJ;anonymous;EN;1;1;0;6;5;0;6;7;4;6;2;5;4;10;5;0;;;;;;;;;;;;;;;;1;0;;;;1;;21;;;;;;;;4;400;0;3;845362474
31-5-2018 04:51;31-5-2018 05:00;0;100;486;1;31-5-2018 05:00;R_1FlUatXupedxzXp;anonymous;EN;1;0;1;3;5;5;6;5;0;2;10;10;9;;8;0;;;;;;;;;;;;;;;;1;;0;20;;;;;;;;;;;;2;1000;0;7;846042612
31-5-2018 10:39;31-5-2018 10:46;0;100;435;1;31-5-2018 10:46;R_TaZ3jwj3PjEgAAV;anonymous;EN;1;0;0;5;5;3;6;0;0;0;10;10;0;10;10;1;0;;;;;;;;0;;;;0;16;;;;;;;;;;;;;;;;;3;50;1;7;851819723
31-5-2018 10:36;31-5-2018 10:42;0;100;370;1;31-5-2018 10:42;R_03stSyBFEAagx7b;anonymous;EN;1;0;0;5;4;5;6;6;6;6;8;10;5;10;4;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;6;200;0;3;853939872
31-5-2018 10:41;31-5-2018 10:49;0;100;463;1;31-5-2018 10:49;R_2rT4HGdqkcNGWj1;anonymous;EN;1;1;1;0;1;5;6;5;3;3;8;10;0;10;5;1;1;0;1;;6;;;;;;;;;;;;;;;;;;;;;;;;;;1;100;1;3;856918400
31-5-2018 04:54;31-5-2018 04:57;0;100;162;1;31-5-2018 04:57;R_1hLSGXzA0vJa7ni;anonymous;EN;1;0;0;3;3;1;6;7;6;7;4;5;6;;6;0;;;;;;;;;;;;;;;;1;1;1;;18;;;;;;;;;;;1;400;0;3;857223550
31-5-2018 10:54;31-5-2018 11:02;0;100;493;1;31-5-2018 11:02;R_z8ADre6z7YjIqGZ;anonymous;EN;1;1;1;2;1;1;6;1;2;1;2;9;1;10;3;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;4;10;0;7;859247917
31-5-2018 13:20;31-5-2018 13:27;0;100;378;1;31-5-2018 13:27;R_3FVDp6CasZBNtgd;anonymous;EN;1;1;1;5;5;4;6;5;1;2;8;9;0;10;9;0;;;;;;;;;;;;;;;;1;1;0;20;;;;;;;;;;;;3;100;1;6;859614452
31-5-2018 10:41;31-5-2018 10:48;0;100;452;1;31-5-2018 10:48;R_3p9kj0JXfS28zJ2;anonymous;EN;1;1;0;5;5;5;6;6;2;5;5;7;5;10;3;1;1;0;0;7;;;;;;;;;;;;;;;;;;;;;;;;;;;2;0;0;3;860252518
31-5-2018 14:30;31-5-2018 14:36;0;100;359;1;31-5-2018 14:36;R_TiJTm1kmh16uPRL;anonymous;EN;1;0;0;5;3;5;6;4;7;5;9;10;2;10;7;1;0;;;;;;;;1;0;;12;;;;;;;;;;;;;;;;;;;4;200;0;3;861161180
31-5-2018 10:39;31-5-2018 10:46;0;100;447;1;31-5-2018 10:46;R_2ePfF3mM5VNX05J;anonymous;EN;1;0;0;5;4;1;6;5;8;3;5;8;8;10;2;1;1;0;0;8;;;;;;;;;;;;;;;;;;;;;;;;;;;4;50;0;7;863749658
31-5-2018 10:39;31-5-2018 10:48;0;100;524;1;31-5-2018 10:48;R_2QPNhnaHolsKUbh;anonymous;EN;1;0;0;4;4;5;6;5;5;7;10;7;2;10;5;1;0;;;;;;;;0;;;;0;15;;;;;;;;;;;;;;;;;4;200;0;3;864818982
31-5-2018 14:37;31-5-2018 14:42;0;100;305;1;31-5-2018 14:42;R_1f7MXSqS00Fk1ax;anonymous;EN;1;0;0;5;5;5;6;1;5;6;6;5;5;10;5;1;1;0;0;8;;;;;;;;;;;;;;;;;;;;;;;;;;;1;100;1;3;864955857
31-5-2018 11:15;31-5-2018 11:21;0;100;343;1;31-5-2018 11:21;R_1hR7VB2cGhFLXfo;anonymous;EN;1;1;0;5;3;2;6;4;4;4;5;8;2;10;5;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;2;50;1;4;864974326
31-5-2018 04:56;31-5-2018 05:00;0;100;247;1;31-5-2018 05:00;R_pFCcQzycsiVklXj;anonymous;EN;1;0;1;3;3;4;6;7;8;7;6;5;8;;8;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;1;100;0;4;865714769
31-5-2018 15:16;31-5-2018 15:24;0;100;471;1;31-5-2018 15:24;R_1EbxJ1OeX1aIjci;anonymous;EN;1;1;1;5;5;2;6;5;6;6;9;8;3;10;5;1;0;;;;;;;;1;1;9;;;;;;;;;;;;;;;;;;;;2;10;1;3;868595576
31-5-2018 10:44;31-5-2018 10:51;0;100;422;1;31-5-2018 10:51;R_2lv2r7Fr0IBko5r;anonymous;EN;1;0;0;5;1;5;6;10;1;0;10;10;0;10;10;1;0;;;;;;;;0;;;;0;15;;;;;;;;;;;;;;;;;1;0;0;6;878394243
31-5-2018 10:38;31-5-2018 10:49;0;100;647;1;31-5-2018 10:49;R_3CBKqUiCe5F5itt;anonymous;EN;1;1;1;4;4;2;6;7;8;6;7;10;3;10;0;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;2;0;0;3;879381110
31-5-2018 10:40;31-5-2018 10:54;0;100;850;1;31-5-2018 10:54;R_2UazdoHo4E0G9qU;anonymous;EN;1;1;1;5;5;0;6;8;10;0;1;10;10;10;0;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;4;0;0;3;880306542
31-5-2018 11:08;31-5-2018 11:24;0;100;952;1;31-5-2018 11:24;R_3J2ZeZ9AcLe8Nz7;anonymous;EN;1;0;0;5;5;10;6;10;5;5;10;10;0;10;8;1;0;;;;;;;;0;;;;0;15;;;;;;;;;;;;;;;;;6;0;0;7;881167608
31-5-2018 08:17;31-5-2018 08:24;0;100;404;1;31-5-2018 08:24;R_tLDYyYrNvfuvibD;anonymous;EN;1;0;0;5;3;5;6;6;0;0;10;9;0;10;4;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;4;100;1;4;883272433
31-5-2018 10:45;31-5-2018 10:55;0;100;579;1;31-5-2018 10:55;R_3xZi9Sg5UJ31lJv;anonymous;EN;1;0;0;5;1;5;6;3;6;6;10;10;0;10;9;1;1;0;0;8;;;;;;;;;;;;;;;;;;;;;;;;;;;6;100;1;3;884922245
31-5-2018 10:45;31-5-2018 10:48;0;100;199;1;31-5-2018 10:48;R_ZEo6VoBTeOAj1sJ;anonymous;EN;1;0;0;5;2;5;6;2;2;2;7;10;0;10;7;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;3;150;1;2;892666368
31-5-2018 10:39;31-5-2018 10:55;0;100;936;1;31-5-2018 10:55;R_uwtLODQtZMRByJb;anonymous;EN;1;0;0;5;5;5;6;4;0;0;10;10;0;10;0;0;;;;;;;;;;;;;;;;1;0;;;;1;;21;;;;;;;;2;0;1;3;896831738
31-5-2018 08:52;31-5-2018 08:59;0;100;390;1;31-5-2018 08:59;R_ykd8b7d4Acd81dD;anonymous;EN;1;0;1;5;4;10;6;3;3;4;6;9;2;10;6;1;1;1;;;;0;3;;;;;;;;;;;;;;;;;;;;;;;;4;500;0;6;896915312
31-5-2018 14:22;31-5-2018 14:43;0;100;1301;1;31-5-2018 14:43;R_8joNUorOlWP1VT3;anonymous;EN;1;0;0;5;4;0;6;7;5;5;5;10;5;10;5;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;4;100;1;5;897840041
